cd,var,label,value
5951,labour_force,In the labour force,20180
5951,emp,Employed,17695
5951,unemp,Unemployed,2480
5951,not_labour_force,Not in the labour force,9995
5951,part_rate,Participation rate,0.669
5951,emp_rate,Employment rate,0.586
5951,unemp_rate,Unemployment rate,0.123
5953,total_pop_15+,Canadian population aged 15+,76555
5953,labour_force,In the labour force,52765
5953,emp,Employed,47965
5953,unemp,Unemployed,4805
5953,not_labour_force,Not in the labour force,23785
5953,part_rate,Participation rate,0.689
5953,emp_rate,Employment rate,0.627
5953,unemp_rate,Unemployment rate,0.091
5955,total_pop_15+,Canadian population aged 15+,48325
5955,labour_force,In the labour force,35175
5955,emp,Employed,30925
5955,unemp,Unemployed,4250
5955,not_labour_force,Not in the labour force,13150
5955,part_rate,Participation rate,0.728
5955,emp_rate,Employment rate,0.64
5955,unemp_rate,Unemployment rate,0.121
5957,total_pop_15+,Canadian population aged 15+,640
5957,labour_force,In the labour force,405
5957,emp,Employed,310
5957,unemp,Unemployed,95
5957,not_labour_force,Not in the labour force,230
5957,part_rate,Participation rate,0.633
5957,emp_rate,Employment rate,0.484
5957,unemp_rate,Unemployment rate,0.235
5959,total_pop_15+,Canadian population aged 15+,4175
5959,labour_force,In the labour force,3050
5959,emp,Employed,2590
5959,unemp,Unemployed,460
5959,not_labour_force,Not in the labour force,1125
5959,part_rate,Participation rate,0.731
5959,emp_rate,Employment rate,0.62
5959,unemp_rate,Unemployment rate,0.151
6001,total_pop_15+,Canadian population aged 15+,28880
6001,labour_force,In the labour force,21795
6001,emp,Employed,19790
6001,unemp,Unemployed,2005
6001,not_labour_force,Not in the labour force,7085
6001,part_rate,Participation rate,0.755
6001,emp_rate,Employment rate,0.685
6001,unemp_rate,Unemployment rate,0.092
6101,total_pop_15+,Canadian population aged 15+,4680
6101,labour_force,In the labour force,3205
6101,emp,Employed,2700
6101,unemp,Unemployed,500
6101,not_labour_force,Not in the labour force,1475
6101,part_rate,Participation rate,0.685
6101,emp_rate,Employment rate,0.577
6101,unemp_rate,Unemployment rate,0.156
6102,total_pop_15+,Canadian population aged 15+,1855
6102,labour_force,In the labour force,1310
6102,emp,Employed,1100
6102,unemp,Unemployed,210
6102,not_labour_force,Not in the labour force,545
6102,part_rate,Participation rate,0.706
6102,emp_rate,Employment rate,0.593
6102,unemp_rate,Unemployment rate,0.16
6103,total_pop_15+,Canadian population aged 15+,1935
6103,labour_force,In the labour force,980
6103,emp,Employed,785
6103,unemp,Unemployed,205
6103,not_labour_force,Not in the labour force,955
6103,part_rate,Participation rate,0.506
6103,emp_rate,Employment rate,0.406
6103,unemp_rate,Unemployment rate,0.209
6104,total_pop_15+,Canadian population aged 15+,2515
6104,labour_force,In the labour force,1640
6104,emp,Employed,1245
6104,unemp,Unemployed,390
6104,not_labour_force,Not in the labour force,875
6104,part_rate,Participation rate,0.652
6104,emp_rate,Employment rate,0.495
6104,unemp_rate,Unemployment rate,0.238
6105,total_pop_15+,Canadian population aged 15+,5495
6105,labour_force,In the labour force,3800
6105,emp,Employed,3390
6105,unemp,Unemployed,415
6105,not_labour_force,Not in the labour force,1695
6105,part_rate,Participation rate,0.692
6105,emp_rate,Employment rate,0.617
6105,unemp_rate,Unemployment rate,0.109
6106,total_pop_15+,Canadian population aged 15+,15845
6106,labour_force,In the labour force,13010
6106,emp,Employed,12195
6106,unemp,Unemployed,815
6106,not_labour_force,Not in the labour force,2835
6106,part_rate,Participation rate,0.821
6106,emp_rate,Employment rate,0.77
6106,unemp_rate,Unemployment rate,0.063
6204,total_pop_15+,Canadian population aged 15+,12840
6204,labour_force,In the labour force,8895
6204,emp,Employed,7350
6204,unemp,Unemployed,1540
6204,not_labour_force,Not in the labour force,3950
6204,part_rate,Participation rate,0.693
6204,emp_rate,Employment rate,0.572
6204,unemp_rate,Unemployment rate,0.173
6205,total_pop_15+,Canadian population aged 15+,6765
6205,labour_force,In the labour force,4595
6205,emp,Employed,3415
6205,unemp,Unemployed,1180
6205,not_labour_force,Not in the labour force,2175
6205,part_rate,Participation rate,0.679
6205,emp_rate,Employment rate,0.505
6205,unemp_rate,Unemployment rate,0.257
6208,total_pop_15+,Canadian population aged 15+,4325
6208,labour_force,In the labour force,2855
6208,emp,Employed,2055
6208,unemp,Unemployed,795
6208,not_labour_force,Not in the labour force,1470
6208,part_rate,Participation rate,0.66
6208,emp_rate,Employment rate,0.475
6208,unemp_rate,Unemployment rate,0.278
